San,Miguel,County,NM,39.59,60.41,31.11,9.8,2019,03
San,Miguel,County,NM,39.59,60.41,31.81,9.8,2019,02
San,Miguel,County,NM,39.59,60.41,31.81,9.8,2019,02
San,Miguel,County,NM,39.59,60.41,31.81,9.8,2019,02
San,Miguel,County,NM,39.59,60.41,31.81,9.8,2019,02
San,Miguel,County,NM,39.59,60.41,31.81,9.8,2019,01
San,Miguel,County,NM,39.59,60.41,31.55,9.8,2019,01
San,Miguel,County,NM,39.59,60.41,31.55,9.8,2019,01
San,Miguel,County,NM,39.59,60.41,31.55,13.55,2019,01
San,Miguel,County,NM,39.59,60.41,31.55,13.55,2019,01
San,Miguel,County,CO,0,100,100,100,2018,12
San,Miguel,County,CO,0,100,100,100,2018,12
San,Miguel,County,CO,0,100,100,100,2018,12
San,Miguel,County,CO,0,100,100,100,2018,12
San,Miguel,County,CO,0,100,100,100,2018,11
San,Miguel,County,CO,0,100,100,100,2018,11
San,Miguel,County,CO,0,100,100,100,2018,11
San,Miguel,County,CO,0,100,100,100,2018,11
San,Miguel,County,CO,0,100,100,100,2018,10
San,Miguel,County,NM,0.39,99.61,35.23,13.55,2018,12
San,Miguel,County,NM,0.39,99.61,35.23,13.27,2018,12
San,Miguel,County,NM,0.39,99.61,35.23,13.27,2018,12
San,Miguel,County,NM,0.39,99.61,35.23,13.27,2018,12
San,Miguel,County,NM,0.39,99.61,35.23,13.27,2018,11
San,Miguel,County,NM,0.39,99.61,35.23,13.27,2018,11
San,Miguel,County,NM,0,100,67.14,29.44,2018,11
San,Miguel,County,NM,0,100,97.67,29.44,2018,11
San,Miguel,County,NM,0,100,97.67,29.44,2018,10
