Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2019,03
Dona,Ana,County,NM,100,0,0,0,2019,03
Dona,Ana,County,NM,100,0,0,0,2019,03
Dona,Ana,County,NM,100,0,0,0,2019,03
Dona,Ana,County,NM,100,0,0,0,2019,02
Dona,Ana,County,NM,100,0,0,0,2019,02
Dona,Ana,County,NM,100,0,0,0,2019,02
Dona,Ana,County,NM,100,0,0,0,2019,02
Dona,Ana,County,NM,100,0,0,0,2019,01
Dona,Ana,County,NM,100,0,0,0,2019,01
Dona,Ana,County,NM,100,0,0,0,2019,01
Dona,Ana,County,NM,100,0,0,0,2019,01
Dona,Ana,County,NM,100,0,0,0,2019,01
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,12
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,100,0,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,9.41,90.59,0,0,2018,11
Dona,Ana,County,NM,0,100,0,0,2018,10
